<com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo: android.print.PageRange pagesInFileToPrint>
<android.filterfw.core.FilterPort: android.filterfw.core.Filter mFilter>
<android.os.BaseBundle.NoImagePreloadHolder: android.os.Parcel EMPTY_PARCEL>
<android.security.keymaster.KeymasterDefs: int KM_ERROR_VERIFICATION_FAILED>
<android.security.keymaster.KeymasterDefs: int KM_ERROR_INSUFFICIENT_BUFFER_SPACE>
<android.content.pm.AuxiliaryResolveInfo: boolean needsPhaseTwo>
<android.location.SettingInjectorService: java.lang.String MESSENGER_KEY>
<android.app.ActivityManager.RunningTaskInfo: int resizeMode>
<android.provider.Downloads.Impl: java.lang.String ACTION_DOWNLOAD_COMPLETED>
<android.net.wifi.RttManager: int CMD_OP_DISABLE_RESPONDER>
<android.content.pm.InstantAppRequest: android.content.pm.AuxiliaryResolveInfo responseObj>
<android.provider.Telephony.ServiceStateTable: java.lang.String IS_USING_CARRIER_AGGREGATION>
<com.android.internal.widget.LockPatternUtils: java.lang.String LOCKOUT_ATTEMPT_TIMEOUT_MS>
<android.net.metrics.IpManagerEvent: int ERROR_STARTING_IPREACHABILITYMONITOR>
<android.app.ActivityOptions: java.lang.String KEY_PACKAGE_NAME>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_BURST_INTERVAL>
<android.security.keymaster.KeymasterDefs: int KM_ERROR_MISSING_NONCE>
<android.net.wifi.AnqpInformationElement: int ANQP_VENUE_NAME>
<android.content.pm.InstantAppResolveInfo: android.os.Parcelable.Creator CREATOR>
<android.content.pm.PackageInfo: boolean requiredForAllUsers>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_RESULT_CODE>
<android.provider.Settings.System: java.lang.String DOCK_SOUNDS_ENABLED>
<android.provider.Settings.Global: java.lang.String PDP_WATCHDOG_TRIGGER_PACKET_COUNT>
<android.os.Process: int SCHED_FIFO>
<android.graphics.drawable.Icon: int TYPE_DATA>
<android.net.netlink.StructNdaCacheInfo: int ndm_updated>
<android.content.pm.PackageManager: java.lang.String EXTRA_INTENT_FILTER_VERIFICATION_PACKAGE_NAME>
<android.provider.Settings.Secure: java.lang.String ACCESSIBILITY_CAPTIONING_LOCALE>
<android.net.NetworkState: java.lang.String subscriberId>
<android.provider.ContactsContract.StreamItemPhotos: java.lang.String PHOTO>
<android.app.admin.DevicePolicyManager: int STATE_USER_SETUP_INCOMPLETE>
<android.net.NetworkPolicyManager: java.lang.String FIREWALL_CHAIN_NAME_NONE>
<android.media.RemoteControlClient: int PLAYBACKINFO_VOLUME_HANDLING>
<android.provider.Settings.Secure: java.lang.String SYSTEM_NAVIGATION_KEYS_ENABLED>
<com.android.internal.app.procstats.ProcessStats: int STATE_IMPORTANT_FOREGROUND>
<android.content.pm.LauncherApps.ShortcutQuery: int FLAG_MATCH_ALL_KINDS>
<android.app.job.JobInfo: int FLAG_WILL_BE_FOREGROUND>
<android.media.AudioPort: int TYPE_NONE>
<android.net.metrics.DhcpErrorEvent: int L2_WRONG_ETH_TYPE>
<android.net.netlink.NetlinkConstants: short RTM_GETRULE>
<android.provider.Settings.Global: java.lang.String DATA_STALL_ALARM_AGGRESSIVE_DELAY_IN_MS>
<android.net.metrics.IpManagerEvent: int eventType>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_IMAGE_SIZE>
<android.provider.Settings.Global: java.lang.String RETAIL_DEMO_MODE_CONSTANTS>
<android.net.wifi.RttManager: int RTT_STATUS_FAIL_FTM_PARAM_OVERRIDE>
<android.webkit.WebViewProviderResponse: android.os.Parcelable.Creator CREATOR>
<com.android.internal.app.AlertController: java.lang.CharSequence mMessage>
<android.bluetooth.le.PeriodicAdvertisingCallback: int SYNC_NO_RESOURCES>
<com.android.internal.os.Zygote: int DEBUG_ENABLE_JNI_LOGGING>
<android.security.keymaster.KeymasterDefs: int KM_ERROR_KEY_NOT_YET_VALID>
<android.provider.Settings.Global: java.lang.String CONNECTIVITY_CHANGE_DELAY>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key REQUEST_FRAME_COUNT>
<android.service.gatekeeper.GateKeeperResponse: int RESPONSE_RETRY>
<android.provider.Settings: java.lang.String ACTION_TETHER_PROVISIONING>
<android.net.netlink.StructNlMsgHdr: short NLM_F_ROOT>
<android.provider.Settings.Global: java.lang.String CAPTIVE_PORTAL_USER_AGENT>
<android.net.LinkQualityInfo: int OBJECT_TYPE_MOBILE_LINK_QUALITY_INFO>
<com.android.internal.app.procstats.ProcessStats: int ADJ_SCREEN_MOD>
<android.nfc.NdefRecord: short TNF_RESERVED>
<com.android.ims.ImsReasonInfo: int CODE_OEM_CAUSE_13>
<android.bluetooth.BluetoothHeadsetClient: int CME_NETWORK_TIMEOUT>
<android.net.wifi.aware.WifiAwareNetworkSpecifier: byte peerMac>
<android.hardware.radio.RadioMetadata: android.os.Parcelable.Creator CREATOR>
<android.provider.Settings.Secure: java.lang.String SEARCH_PROMOTED_SOURCE_DEADLINE_MILLIS>
<android.media.AudioSystem: int DEVICE_BIT_IN>
<android.media.AudioSystem: int SYNC_EVENT_NONE>
<android.net.wifi.p2p.WifiP2pManager: int SET_WFD_INFO_SUCCEEDED>
<android.graphics.Paint: int BIDI_LTR>
<android.os.BatteryStats: int STATS_SINCE_UNPLUGGED>
<com.android.internal.telephony.gsm.SmsCbConstants: int MESSAGE_ID_PWS_FIRST_IDENTIFIER>
<android.media.AudioManager: java.lang.String STREAM_MUTE_CHANGED_ACTION>
<android.media.ClosedCaptionWidget: android.view.accessibility.CaptioningManager.CaptionStyle mCaptionStyle>
<android.telecom.Connection: int CAPABILITY_CONFERENCE_HAS_NO_CHILDREN>
<android.telephony.CarrierConfigManager: java.lang.String KEY_CARRIER_DATA_CALL_APN_DELAY_DEFAULT_LONG>
<com.android.ims.ImsSuppServiceNotification: int notificationType>
<android.mtp.MtpConstants: int RESPONSE_SPECIFICATION_OF_DESTINATION_UNSUPPORTED>
<com.android.internal.widget.LockPatternUtils: int FAILED_ATTEMPTS_BEFORE_RESET>
<android.content.Intent: java.lang.String ACTION_REVIEW_PERMISSIONS>
<android.provider.Settings.Global: int CAPTIVE_PORTAL_MODE_AVOID>
<com.android.internal.os.BatterySipper: long wifiTxPackets>
<android.os.Debug.MemoryInfo: int nativeSwappedOutPss>
<com.android.internal.view.menu.ListMenuPresenter: java.lang.String VIEWS_TAG>
<android.provider.SearchIndexableData: int rank>
<android.os.BatteryStats: int NUM_WIFI_STATES>
<javax.obex.ResponseCodes: int OBEX_HTTP_LENGTH_REQUIRED>
<android.telephony.CarrierConfigManager: java.lang.String KEY_CARRIER_APP_WAKE_SIGNAL_CONFIG_STRING_ARRAY>
<android.os.Process: int FIRST_ISOLATED_UID>
<android.content.BroadcastReceiver.PendingResult: int TYPE_REGISTERED>
<android.speech.tts.TextToSpeech.Engine: int DEFAULT_PITCH>
<android.telecom.ParcelableCallAnalytics: int GSM_PHONE>
<com.android.ims.internal.uce.presence.PresResInstanceInfo: int UCE_PRES_RES_INSTANCE_STATE_ACTIVE>
<android.provider.Settings: java.lang.String ACTION_ZEN_MODE_EXTERNAL_RULE_SETTINGS>
<android.media.AudioSystem: int INVALID_OPERATION>
<android.media.AudioAttributes: android.util.SparseIntArray SUPPRESSIBLE_USAGES>
<com.android.internal.app.procstats.ProcessStats.PackageState: int mUid>
<android.net.netlink.StructNdaCacheInfo: int ndm_confirmed>
<android.media.SubtitleTrack.Run: long mRunID>
<android.provider.VoicemailContract.Voicemails: int TRANSCRIPTION_IN_PROGRESS>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_NATIVE_SHARED_DIRTY>
<com.android.internal.telephony.PhoneConstants: int CELL_OFF_DUE_TO_AIRPLANE_MODE_FLAG>
<android.telephony.cdma.CdmaSmsCbProgramData: int ALERT_OPTION_LOW_PRIORITY_ONCE>
<android.hardware.camera2.params.OutputConfiguration: int ROTATION_90>
<android.net.dhcp.DhcpPacket: byte DHCP_MESSAGE_TYPE_DECLINE>
<android.provider.Settings.Global: java.lang.String SYS_STORAGE_FULL_THRESHOLD_BYTES>
<android.provider.Settings.Secure: java.lang.String CARRIER_APPS_HANDLED>
<com.android.ims.ImsStreamMediaProfile: int AUDIO_QUALITY_G729>
<com.android.internal.widget.LinearLayoutManager: int INVALID_OFFSET>
<android.media.Metadata: int DATE>
<android.provider.Downloads.Impl: int STATUS_PRECONDITION_FAILED>
<android.content.pm.ActivityInfo: int FLAG_VISIBLE_TO_INSTANT_APP>
<android.provider.SearchIndexableData: java.lang.String intentTargetPackage>
<android.content.pm.PackageManager: int NOTIFY_PACKAGE_USE_CROSS_PACKAGE>
<android.net.wifi.WifiScanner.PnoSettings: int currentConnectionBonus>
<android.telecom.TelecomManager: java.lang.String ACTION_NEW_UNKNOWN_CALL>
<com.android.internal.location.GpsNetInitiatedHandler.GpsNiNotification: java.lang.String requestorId>
<android.provider.Telephony.ServiceStateTable: java.lang.String IS_EMERGENCY_ONLY>
<android.app.ActivityThread: boolean DEBUG_CONFIGURATION>
<android.hardware.radio.RadioManager: int BAND_AM_HD>
<android.view.WindowInfo: int accessibilityIdOfAnchor>
<android.net.wifi.aware.SubscribeConfig: byte mServiceSpecificInfo>
<android.app.usage.ConfigurationStats: long mEndTimeStamp>
<android.text.Layout: android.text.Layout.Directions DIRS_ALL_LEFT_TO_RIGHT>
<android.hardware.hdmi.HdmiTimerRecordSources: int RECORDING_SEQUENCE_REPEAT_THURSDAY>
<android.net.wifi.WifiManager: java.lang.String ACTION_PASSPOINT_DEAUTH_IMMINENT>
<android.os.ServiceSpecificException: int errorCode>
<android.content.pm.ActivityInfo: int RESIZE_MODE_FORCE_RESIZABLE_PRESERVE_ORIENTATION>
<android.graphics.drawable.Icon: int MIN_ASHMEM_ICON_SIZE>
<com.android.internal.notification.SystemNotificationChannels: java.lang.String UPDATES>
<android.view.SurfaceControl: int POWER_MODE_DOZE_SUSPEND>
<android.app.admin.DeviceAdminInfo.PolicyInfo: int labelForSecondaryUsers>
<android.net.netlink.StructNdMsg: short NUD_STALE>
<android.telephony.TelephonyManager: java.lang.String USSD_RESPONSE>
<android.net.wifi.p2p.nsd.WifiP2pServiceInfo: int SERVICE_TYPE_WS_DISCOVERY>
<android.telephony.DisconnectCause: int FDN_BLOCKED>
<android.content.Context: int BIND_SHOWING_UI>
<android.util.BackupUtils: int NULL>
<com.android.server.content.SyncOperation: int NO_JOB_ID>
<android.content.pm.PackageManager: int INSTALL_FAILED_INSUFFICIENT_STORAGE>
<android.net.wifi.p2p.WifiP2pManager: int REMOVE_GROUP_FAILED>
<android.content.Intent: java.lang.String EXTRA_SETTING_NAME>
<android.media.Metadata: java.util.Set MATCH_NONE>
<android.provider.Settings.Global: java.lang.String INTENT_FIREWALL_UPDATE_METADATA_URL>
<android.widget.DatePicker: int MODE_CALENDAR>
<android.net.StringNetworkSpecifier: android.os.Parcelable.Creator CREATOR>
<android.service.notification.ZenModeConfig: java.lang.String EVENT_PATH>
<android.content.pm.PackageInstaller.SessionInfo: int installReason>
<android.net.ConnectivityManager: int TETHER_ERROR_UNSUPPORTED>
<android.view.MagnificationSpec: android.os.Parcelable.Creator CREATOR>
<com.android.proxyhandler.ProxyService: java.lang.String KEY_PROXY>
<android.filterfw.core.FrameFormat: int BYTES_PER_SAMPLE_UNSPECIFIED>
<android.provider.Settings.Global: java.lang.String WEBVIEW_DATA_REDUCTION_PROXY_KEY>
<com.android.server.content.SyncOperation: java.lang.String wakeLockName>
<com.android.internal.telephony.cdma.sms.BearerData: int RELATIVE_TIME_RESERVED>
<android.net.NetworkPolicy: android.os.Parcelable.Creator CREATOR>
<com.android.ims.ImsReasonInfo: int CODE_SUPP_SVC_REINVITE_COLLISION>
<android.provider.Telephony.CellBroadcasts: java.lang.String MESSAGE_FORMAT>
<com.android.internal.widget.ExploreByTouchHelper: int HOST_ID>
<android.database.sqlite.SQLiteDatabaseConfiguration: boolean foreignKeyConstraintsEnabled>
<android.telephony.ServiceState: int RIL_RADIO_TECHNOLOGY_EVDO_B>
<android.net.wifi.WifiConfiguration.NetworkSelectionStatus: int DISABLED_AUTHENTICATION_NO_CREDENTIALS>
<com.android.internal.os.BatterySipper: long mobileRxBytes>
<com.android.internal.telephony.cdma.sms.BearerData: int MESSAGE_TYPE_CANCELLATION>
<android.net.nsd.NsdManager: int RESOLVE_SERVICE_SUCCEEDED>
<android.provider.Downloads.Impl: int STATUS_BAD_REQUEST>
<android.content.Intent: java.lang.String ACTION_DEVICE_STORAGE_NOT_FULL>
<android.telephony.TelephonyManager: int NETWORK_CLASS_3_G>
<android.media.Cea708CCParser.CaptionPenAttr: int OFFSET_SUBSCRIPT>
<android.database.DatabaseUtils.InsertHelper: int TABLE_INFO_PRAGMA_DEFAULT_INDEX>
<android.app.ActivityManager: int APP_START_MODE_NORMAL>
<android.net.NetworkPolicy: long warningBytes>
<com.android.internal.widget.VerifyCredentialResponse: com.android.internal.widget.VerifyCredentialResponse OK>
<android.net.ConnectivityManager: int CALLBACK_UNAVAIL>
<android.app.ActivityManager: int RECENT_INGORE_PINNED_STACK_TASKS>
<android.security.keymaster.KeymasterDefs: int KM_TAG_ALL_USERS>
<com.android.internal.telephony.PhoneConstants: java.lang.String STATE_KEY>
<android.net.wifi.EAPConstants: int EAP_PAX>
<android.telephony.VisualVoicemailService: java.lang.String DATA_SMS>
<com.android.internal.alsa.AlsaDevicesParser: boolean DEBUG>
<android.media.AudioFormat: int CHANNEL_OUT_QUAD_SIDE>
<android.provider.ContactsContract.StreamItemPhotosColumns: java.lang.String PHOTO_FILE_ID>
<android.app.ProfilerInfo: int samplingInterval>
<android.provider.Telephony.CellBroadcasts: java.lang.String ETWS_WARNING_TYPE>
<com.android.internal.widget.LockPatternUtils: java.lang.String LEGACY_LOCK_PATTERN_ENABLED>
<com.android.internal.notification.SystemNotificationChannels: java.lang.String FOREGROUND_SERVICE>
<android.provider.ContactsContract.StreamItemsColumns: java.lang.String TIMESTAMP>
<android.telephony.PreciseDisconnectCause: int SEMANTICALLY_INCORRECT_MESSAGE>
<android.os.PowerManager: java.lang.String REBOOT_REQUESTED_BY_DEVICE_OWNER>
<android.widget.CursorAdapter: android.database.DataSetObserver mDataSetObserver>
<android.inputmethodservice.InputMethodService: int IME_ACTIVE>
<com.android.internal.net.VpnProfile: android.os.Parcelable.Creator CREATOR>
<android.os.storage.StorageManager: java.lang.String PASSWORD_VISIBLE_KEY>
<com.android.internal.policy.DividerSnapAlgorithm.SnapTarget: int taskPosition>
<com.android.internal.telephony.SmsConstants: int MAX_USER_DATA_SEPTETS>
<android.app.ActivityManager.StackInfo: android.graphics.Rect taskBounds>
<android.net.wifi.WifiManager: java.lang.String EXTRA_FILENAME>
<android.media.Cea708CCParser.CaptionWindowAttr: int printDirection>
<android.security.keymaster.KeymasterDefs: int KM_DATE>
<com.android.internal.app.procstats.ProcessStats: int SYS_MEM_USAGE_KERNEL_AVERAGE>
<android.app.admin.DeviceAdminReceiver: java.lang.String EXTRA_CHOOSE_PRIVATE_KEY_ALIAS>
<android.net.wimax.WimaxManagerConstants: java.lang.String EXTRA_4G_STATE>
<android.hardware.usb.UsbManager: java.lang.String USB_FUNCTION_ACCESSORY>
<android.mtp.MtpConstants: int PROPERTY_MOOD>
<android.media.RemoteControlClient: int FLAG_INFORMATION_REQUEST_KEY_MEDIA>
<android.media.MediaCasException: int ERROR_DRM_RESOURCE_BUSY>
<android.media.Cea708CCParser: int CAPTION_EMIT_TYPE_COMMAND_TGW>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key REQUEST_ID>
<android.graphics.Insets: android.graphics.Insets NONE>
<android.telephony.PhoneStateListener: int LISTEN_OTASP_CHANGED>
<android.app.AppOpsManager: int OP_AUDIO_ACCESSIBILITY_VOLUME>
<android.animation.PropertyValuesHolder.PropertyValues: java.lang.String propertyName>
<android.net.wifi.WifiConfiguration: int UNKNOWN_UID>
<android.provider.DocumentsContract: java.lang.String EXTERNAL_STORAGE_PROVIDER_AUTHORITY>
<android.provider.Settings.Secure: int INCALL_BACK_BUTTON_BEHAVIOR_HANGUP>
<android.net.metrics.IpReachabilityEvent: android.os.Parcelable.Creator CREATOR>
<android.app.usage.UsageEvents.Event: int SYSTEM_INTERACTION>
<android.media.tv.TvStreamConfig: int STREAM_TYPE_INDEPENDENT_VIDEO_SOURCE>
<android.media.AudioSystem: java.lang.String DEVICE_IN_LOOPBACK_NAME>
<android.app.ActivityManager: int PROCESS_STATE_TOP>
<android.provider.Settings.Global: java.lang.String WIFI_IDLE_MS>
<android.provider.Settings.Secure: java.lang.String SELECTED_SPELL_CHECKER>
<android.provider.Telephony.ServiceStateTable: java.lang.String IS_DATA_ROAMING_FROM_REGISTRATION>
<android.net.wifi.WifiInfo: int badRssiCount>
<com.android.internal.telephony.SmsHeader: int ELT_ID_LARGE_PICTURE>
<android.media.tv.TvInputHardwareInfo: int CABLE_CONNECTION_STATUS_UNKNOWN>
<android.view.animation.TranslateAnimation: float mFromXDelta>
<android.hardware.SensorAdditionalInfo: int TYPE_LOCAL_GEOMAGNETIC_FIELD>
<android.net.metrics.DhcpErrorEvent: int BOOTP_TOO_SHORT>
<android.telephony.CarrierConfigManager: java.lang.String KEY_CARRIER_DEFAULT_REDIRECTION_URL_STRING_ARRAY>
<android.provider.Settings.Global: java.lang.String LOCATION_BACKGROUND_THROTTLE_INTERVAL_MS>
<android.os.PowerManager: int SHUTDOWN_REASON_USER_REQUESTED>
<android.view.View: int mScrollY>
<android.hardware.hdmi.HdmiRecordSources: int DIGITAL_BROADCAST_TYPE_DVB_S2>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_OPERATOR_NAME>
<android.telephony.PreciseCallState: int PRECISE_CALL_STATE_WAITING>
<android.telephony.ims.feature.ImsFeature: int INVALID>
<android.provider.Settings.Global: java.lang.String DROPBOX_TAG_PREFIX>
<com.android.internal.view.menu.BaseMenuPresenter: android.content.Context mSystemContext>
<android.telephony.SmsCbEtwsInfo: android.os.Parcelable.Creator CREATOR>
<android.provider.Settings: java.lang.String ACTION_SHOW_REMOTE_BUGREPORT_DIALOG>
<android.hardware.hdmi.HdmiDeviceInfo: int DEVICE_VIDEO_PROCESSOR>
<com.android.internal.telephony.cdma.sms.UserData: int ASCII_CR_INDEX>
<android.provider.Telephony.BaseMmsColumns: java.lang.String ELEMENT_DESCRIPTOR>
<com.android.ims.internal.uce.presence.PresCmdId: int UCE_PRES_CMD_SETNEWFEATURETAG>
<android.security.keymaster.KeymasterDefs: int KM_UINT>
<android.view.WindowManager.LayoutParams: int accessibilityIdOfAnchor>
<android.os.CommonClock: int STATE_RONIN>
<android.media.AudioSystem: int FORCE_ENCODED_SURROUND_ALWAYS>
<android.net.wifi.WifiConfiguration: boolean useExternalScores>
<android.telephony.DisconnectCause: int DIALED_ON_WRONG_SLOT>
<android.net.wimax.WimaxManagerConstants: int NET_4G_STATE_UNKNOWN>
<android.net.metrics.ValidationProbeEvent: int DNS_FAILURE>
<com.android.server.audio.AudioService: boolean DEBUG_VOL>
<com.android.internal.telephony.PhoneConstants: java.lang.String ACTION_SUBSCRIPTION_PHONE_STATE_CHANGED>
<android.telephony.PreciseDisconnectCause: int OEM_CAUSE_12>
<android.security.keymaster.KeymasterDefs: int KM_ERROR_UNSUPPORTED_KEY_ENCRYPTION_ALGORITHM>
<android.app.backup.BackupManagerMonitor: java.lang.String EXTRA_LOG_EVENT_PACKAGE_NAME>
<android.telephony.TelephonyManager: java.lang.String EXTRA_VOICEMAIL_SCRAMBLED_PIN_STRING>
<com.android.internal.telephony.cdma.sms.BearerData: int RELATIVE_TIME_WEEKS_LIMIT>
<android.bluetooth.BluetoothPbap: java.lang.String PBAP_PREVIOUS_STATE>
<android.provider.Downloads.Impl: int CONTROL_PAUSED>
<android.security.Credentials: java.lang.String WIFI>
<android.bluetooth.BluetoothHeadsetClient: int ACTION_RESULT_OK>
<android.provider.Settings.Global: java.lang.String POWER_SOUNDS_ENABLED>
<com.android.internal.telephony.TelephonyIntents: java.lang.String ACTION_SET_RADIO_CAPABILITY_FAILED>
<com.android.internal.telephony.TelephonyIntents: java.lang.String ACTION_RADIO_TECHNOLOGY_CHANGED>
<android.provider.Settings.Global: java.lang.String WIFI_WAKEUP_ENABLED>
<com.android.server.content.SyncOperation: int REASON_BACKGROUND_DATA_SETTINGS_CHANGED>
<android.bluetooth.BluetoothInputHost: byte ERROR_RSP_UNSUPPORTED_REQ>
<android.provider.Settings.Secure: java.lang.String ACCESSIBILITY_CAPTIONING_EDGE_TYPE>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid AdvAudioDist>
<android.hardware.hdmi.HdmiRecordSources: int BROADCAST_SYSTEM_NTSC_M>
<android.media.AudioSystem: int PHONE_STATE_RINGING>
<android.content.pm.PackageManager: int INSTALL_ALLOW_TEST>
<android.content.pm.PackageManager: int INSTALL_FAILED_VERIFICATION_TIMEOUT>
<android.view.WindowManager.LayoutParams: int SYSTEM_UI_LISTENER_CHANGED>
<com.android.internal.telephony.cdma.sms.CdmaSmsAddress: int NUMBERING_PLAN_ISDN_TELEPHONY>
<com.android.internal.policy.DividerSnapAlgorithm.SnapTarget: int FLAG_NONE>
<android.view.WindowManagerPolicy: int FLAG_WAKE>
<com.android.internal.app.procstats.ProcessStats: int SYS_MEM_USAGE_FREE_MAXIMUM>
<com.android.internal.os.BatterySipper: double wifiPowerMah>
<android.media.AudioSystem: int STREAM_ACCESSIBILITY>
<android.telephony.SubscriptionManager: java.lang.String CB_EMERGENCY_ALERT>
<android.bluetooth.BluetoothHeadsetClient: int ACTION_RESULT_ERROR_NO_ANSWER>
<android.os.storage.VolumeInfo: java.lang.String fsUuid>
<android.os.UserHandle: android.os.UserHandle ALL>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_NUMBER>
<android.view.Display: int COLOR_MODE_BT709>
<com.android.internal.policy.DividerSnapAlgorithm.SnapTarget: int FLAG_DISMISS_END>
<android.content.pm.AuxiliaryResolveInfo: android.content.pm.InstantAppResolveInfo resolveInfo>
<android.provider.Settings.System: java.util.Set PRIVATE_SETTINGS>
<android.provider.DocumentsContract.Root: int FLAG_HAS_SETTINGS>
<android.provider.Settings.System: java.lang.String POINTER_SPEED>
<android.content.Intent: java.lang.String EXTRA_DATA_REG_STATE>
<android.app.ActivityOptions: int ANIM_DEFAULT>
<android.accounts.ChooseTypeAndAccountActivity: java.lang.String EXTRA_ALWAYS_PROMPT_FOR_ACCOUNT>
<com.android.internal.app.procstats.ProcessStats.TotalMemoryUseCollection: double sysMemNativeWeight>
<android.media.AudioSystem: java.lang.String DEVICE_OUT_WIRED_HEADSET_NAME>
<android.provider.Settings.Global: java.lang.String SET_INSTALL_LOCATION>
<android.content.pm.PackageManager: int DELETE_FAILED_INTERNAL_ERROR>
<com.android.internal.widget.NotificationActionListLayout: java.util.Comparator MEASURE_ORDER_COMPARATOR>
<com.android.internal.widget.ResolverDrawerLayout.SavedState: android.os.Parcelable.Creator CREATOR>
<android.bluetooth.BluetoothGattService: java.util.UUID mUuid>
<android.os.PowerManager: java.lang.String ACTION_SCREEN_BRIGHTNESS_BOOST_CHANGED>
<android.bluetooth.BluetoothMap: int RESULT_FAILURE>
<android.net.wifi.WifiConfiguration: boolean meteredHint>
<android.net.NetworkPolicyManager: int POLICY_ALLOW_METERED_BACKGROUND>
<android.provider.Settings.Secure: java.lang.String SEARCH_MAX_RESULTS_PER_SOURCE>
<android.media.AudioSystem: int FORCE_BT_A2DP>
<android.security.keymaster.KeymasterDefs: int KM_MODE_CTR>
<android.os.Debug.MemoryInfo: int OTHER_UNKNOWN_DEV>
<android.app.ActivityThread: long INVALID_PROC_STATE_SEQ>
<android.hardware.radio.RadioManager: int STATUS_INVALID_OPERATION>
<android.provider.Settings.Secure: java.lang.String USB_AUDIO_AUTOMATIC_ROUTING_DISABLED>
<android.content.Context: java.lang.String NETWORK_SCORE_SERVICE>
<android.telephony.TelephonyManager: java.lang.String EXTRA_VISUAL_VOICEMAIL_ENABLED_BY_USER_BOOL>
<android.net.wifi.p2p.WifiP2pManager: int ADD_SERVICE_REQUEST_SUCCEEDED>
<android.bluetooth.BluetoothClass: int PROFILE_A2DP>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_DIGITAL_ZOOM>
<com.android.internal.telephony.SmsHeader: int languageShiftTable>
<android.media.AudioManager: int FLAG_SHOW_SILENT_HINT>
<android.telephony.CarrierConfigManager: java.lang.String KEY_SUPPORT_DIRECT_FDN_DIALING_BOOL>
<android.os.Debug.MemoryInfo: int dalvikPrivateClean>
<android.view.WindowManager.LayoutParams: int NEEDS_MENU_SET_FALSE>
<com.android.internal.util.Protocol: int BASE_DATA_CONNECTION_AC>
<android.net.wifi.ScanResult.InformationElement: int EID_VSA>
<android.view.DisplayInfo: int overscanTop>
<android.media.AudioSystem: int FORCE_NONE>
<android.provider.Settings.Global: java.lang.String GLOBAL_HTTP_PROXY_PAC>
<android.location.Country: int COUNTRY_SOURCE_SIM>
<android.app.backup.FullBackup: java.lang.String SHARED_STORAGE_TOKEN>
<android.media.Cea708CCParser: int CAPTION_EMIT_TYPE_COMMAND_DFX>
<com.android.internal.telephony.cdma.sms.BearerData: int MESSAGE_TYPE_USER_ACK>
<android.os.storage.VolumeInfo: int STATE_BAD_REMOVAL>
<android.content.pm.PackageInstaller.SessionParams: java.lang.String appLabel>
<android.hardware.hdmi.HdmiControlManager: int ONE_TOUCH_RECORD_OTHER_REASON>
<android.net.apf.ApfGenerator: int IPV4_HEADER_SIZE_MEMORY_SLOT>
<com.android.ims.ImsCallProfile: java.lang.String EXTRA_DISPLAY_TEXT>
<android.provider.Settings.Secure: java.lang.String LOCK_SCREEN_ALLOW_REMOTE_INPUT>
<android.net.wifi.p2p.WifiP2pDevice: android.net.wifi.p2p.WifiP2pWfdInfo wfdInfo>
<android.provider.SearchIndexablesContract: int COLUMN_INDEX_RAW_SUMMARY_ON>
<android.security.Credentials: java.lang.String EXTENSION_CER>
<android.view.View: android.content.Context mContext>
<com.android.internal.telephony.TelephonyIntents: java.lang.String ACTION_DEFAULT_SMS_SUBSCRIPTION_CHANGED>
<android.text.Emoji: int CANCEL_TAG>
<android.graphics.GraphicBuffer: int USAGE_SW_WRITE_MASK>
<com.android.internal.telephony.PhoneConstants: java.lang.String SUBSCRIPTION_KEY>
<com.android.internal.telephony.cdma.sms.BearerData: int RELATIVE_TIME_DAYS_LIMIT>
<android.bluetooth.BluetoothCodecConfig: int CODEC_PRIORITY_DEFAULT>
<android.net.wifi.WifiScanner: java.lang.String GET_AVAILABLE_CHANNELS_EXTRA>
<android.content.Intent: java.lang.String EXTRA_RESULT_NEEDED>
<android.media.AudioManager: int DEVICE_IN_ANLG_DOCK_HEADSET>
<android.os.VibrationEffect.Waveform: android.os.Parcelable.Creator CREATOR>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_VOL_DOWN>
<android.telephony.PreciseCallState: int PRECISE_CALL_STATE_INCOMING>
<com.android.ims.internal.uce.presence.PresSubscriptionState: android.os.Parcelable.Creator CREATOR>
<android.security.keymaster.KeymasterDefs: int KM_ERROR_UNSUPPORTED_PURPOSE>
<android.content.pm.UserInfo: int FLAG_RESTRICTED>
<android.app.ActivityManager.MemoryInfo: long visibleAppThreshold>
<android.net.wifi.WifiManager: int RSSI_PKTCNT_FETCH>
<android.content.pm.PackageManager: java.lang.String EXTRA_FAILURE_EXISTING_PERMISSION>
<android.net.NetworkPolicyManager: int RULE_ALLOW_METERED>
<android.provider.Settings.Global: java.lang.String WIFI_FREQUENCY_BAND>
<android.bluetooth.BluetoothAvrcpPlayerSettings: int SETTING_SCAN>
